Id,Username,Age,Skin_Description,Date,Rating,Review
3838,debbynoorj,19 - 24,"Dry, Light, Neutral",25 May 2021,5,Ini pemakaian pertama aku pake produk inii...daaan waaaw ganyangka beud hasilnya bikin aku ganyangka banget kalo bisa ngangkat kotoran2 di wajah sekeren iniii..harganya juga terjangkau bgt dan gampang banget nyarinya..pokoknya mantul dahhh ahh
3839,asima_pgrbn,19 - 24,"Oily, Medium, Neutral",25 May 2021,5,luvv bangett sama produknya micellar water yang satu ini. Aroma bunga mawarnya kerasa banget dan bisa bikin relax. Khasiatnya juga ampuh banget buat mengangkat kotoran bekas makeup di wajah dan pastinya cocok buat semua jenis kulit ð¸
3840,annasdfi,18 and Under,"Combination, Medium, Neutral",25 May 2021,5,"Demi apa sih, ini tu racun bangetttð­ð­ baru kali ini nemu micellar water yang cocok sama kulitkuð­ baunya wangi banget khas ponds, kotoran diwajah keangkat semua, wajah berasa lembut dan ringan. harganya pun cocok banget buat anak kos kaya aku."
3841,natamandala,25 - 29,",25 - 29",25 May 2021,5,micellar water yang ringan banget buat wajah. tapi manfaat nya jangan ditanya dhe... ngangkat kotoran bangett. rekomen banget. selain itu micellar water ini punya komposisi buat brightening wajah. wangi nya juga enak loh.. ga nusuk jadi seger banget pas dipake
3842,Widyaatw_,19 - 24,"Combination, Medium Light, Neutral",25 May 2021,5,"Sumpah ini micellar water terbaik yang aku temui , wanginya seger, ringan, ampuh banget bersihin muka dan cocok banget dimuka aku .... mama aku juga pake karena saking bagusnya ð­ð­ð­ð­ð­ð miccellar water dari pond's yang brightening rose ini memang terbaik"
3843,natgmla,19 - 24,"Combination, Medium Dark, Cool",25 May 2021,5,"Cinta banget sama produk ini deh ð, bikin kulit ku jadi halus dan seger banget di wajah,dan ngak bikin kulit muka jadi kering, bisa bikin wajah cerah juga setelah bersihin make up, terbaik banget deh Pond's Vitamin Micellar Water ini ðð"
3844,elainegloria,19 - 24,"Combination, Medium Light, Neutral",25 May 2021,5,"Super banget ini bagus untuk menghilangkan noda makeup di muka aku , muka aku bersih seketika setelah dibersihin pake ponds ini dan ga berasa lengket sama sekali ringan di pakainya dan wangi rose waternya tuh kenceng jadi enak banget . Dan bersihnya benerâ bersih genggg"
3845,chyagth,19 - 24,"Oily, Medium, Warm",25 May 2021,5,"Woow ternyata pond's punya produk yang keren nih Setelah seharian kamu beraktivitas di luar, pasti banyak debu dan kotoran yang nempel di muka kita Sebelum kami cuci muka pake cleanser wajib banged nih double cleansing pake micellar water dari Pond's ini yang aku pake Pond's micellar water vitamin, varian brightening rose, bdw ini cocok utk semua jenis kulit ya gaess... Setelah aku pake ini emang beneran keangkat semua kotoran di wajah aku Termasuk daki di leher keangkat dan jadi bersih dehMuka aku juga ga kering setelah apply nya"
3846,heiraaaaaaaa,18 and Under,"Oily, Medium, Neutral",25 May 2021,5,suka banget same miceller waternya wangi nya enak dan sisa-sisa make up dan debu-debu di muka ku jadi terangkat bersih dong membut muka ku jadi fress lagiâ¥ï¸ð¥°.Pokok nya yang blm pernah coba pasti nyesel
3847,onamihori,19 - 24,"Normal, Medium Dark, Warm",25 May 2021,5,"Aku suka banget dengan produk ponds yang satu ini. Cocok banget buat bersihkan wajah aku setelah make up atau setelah beraktivitas seharian. Minyak dan kotoran di wajah langsung hilang seketika. Selain itu, produk ini juga mengandung vitamin B3 yang ampuh mencerahkan dan membuat wajah lebih segar. Vitamin B3 juga dipercaya mampu mengontrol sebum dan membuat jerawat tak akanÂ mampir ke wajahku."
3848,oliviaadp,19 - 24,"Normal, Medium, Neutral",25 May 2021,5,"Micellar water dari ponds emang bener-bener bagusss gaperlu diraguin lagiii. Sekali usap bisa ngangkat debu, kotoran bahkan makeup di wajah sekalipunâ¤ï¸ very recommendedðð» kalo ini habis pasti repurchase siii karna sebagus ituuuâ¤ï¸â¤ï¸"
3849,Yuni1506,25 - 29,"Combination, Medium, Warm",25 May 2021,5,"Salah satu micellar water favoritku karena efektif angkat make up dan sisa kotoran di wajah. Wajah jadi bersih dan segar ditambah ada aroma rose yang menyegarkan. Harganya juga terjangkau, mudah didapatkan. Recommended!"
3850,valensiaelok,18 and Under,"Normal, Medium Light, Neutral",25 May 2021,5,"Micellar favorite aku, Pond's Micellar Water ðâ¤ï¸ Bener bener bisa ngangkat make up sampai bersih dan baunya yang wangiðdan cocok untuk semua jenis kulit, jadi jangan takut buat dicobaâ¤ï¸Nah, makanya double cleansing dengan Pond's Vitamin Micellar Water itu penting banget untuk Angkat, Bersih, Cerah, karena dia punya kekuatan 3in1-nya untukA - Angkat 99% make upB - Bersihkan kotoran & kumanC - Cerah ternutrisi dengan 5 vitamin@pondsindonesia#AngkatBersihCerah, #JadiAutoGlowing, #PondsMicellarWater"
3851,pinopih,25 - 29,"Combination, Medium, Neutral",25 May 2021,5,suka banget pake micelar water dari Pond's inið karena benerÂ² langsung ngilangin makeup muka langsung seketika bersih ð¥° wangi harum bunga mawar nya bikin kita rileksð¥° dan yg paling penting micelar water ini ampun banget buat ngilangin makeup dan kotoran dimuka kita dan cocok untuk semua jenis kulitâ£ï¸
3852,susijournal1509,19 - 24,"Normal, Light, Cool",25 May 2021,5,"overall suka banget sama micellar waternya ! cause bener bener membersihkan wajah aku , terus dia ini bagus buat kulit sensitive jg, btw semenjak aku rutin pake Pond's micellar water ini, jadi wajah aku cerah, kenyal, lembab. soalnya dia ini micellar water dan banyak vitaminnya, jadi bagus buat kesehatan kulit apalagi membersihkan kulit sangat cocok!â¤ï¸"
3853,15putd_,19 - 24,"Combination, Medium, Neutral",25 May 2021,5,"Aku suka banget sama ponds vitamin micelar water yg ini bener bener bikin muka bersiihh di pake juga wangi dan bikin mula seger banget. Recomend banget pokoknya sama produk yh satu ini bentuk botolnya juga lucu harga juga gam bikin nguras kantong, terbaik pokoknya"
3854,nurulintanasr,19 - 24,"Normal, Medium, Neutral",25 May 2021,5,"awalnya nitip beliin micellar water merk apa aja paksu, eh ternyata dibeliinnya Pond's ini. dan wow!!!! keren juga ini produk hehe pantesan paksu ngambil Pond's micellar water ini dari sebanyak itu pilihan di supermarket ð"
3855,o__axo,19 - 24,"Combination, Medium, Warm",25 May 2021,5,"Kalian wajib tau produk ini membantu banget untuk hapus make up , mengangkat kotoran dan kuman di kulit dan cocok buat semua jenis kulit loh!!!!harga terjangkau banget dan mengandung 5 vitamin yang bagus banget buat kulit dan juga nih dengan bantuan dari Pond's vitamin micellar water brightening rose ini semua skincare yang kalian pakai gak akan sia2 kenapa?karena membantu kita membersihkan kotoran dan kuman pada kulit wajah , jadi double cleansingnya semakin mantuul!!!pakai skincare setelah double cleansing menggunakan Pond's vitamin micellar water brightening rose ini guyys"
3856,bintyastalaastah,19 - 24,"Oily, Medium, Neutral",25 May 2021,5,"Sukaaaa bangeettt sama Pond's micellar waternya, cocok untuk disemua jenis kulit, untuk membersihkan 99% make up, dan membersihkan kotoran dan kuman, cerah menutrisi dengan 5 vitamin, fav dan nyaman banget dikulit aku dah pokoknya..."
3857,Ifafrld,19 - 24,"Normal, Medium Light, Neutral",25 May 2021,5,"Bener2 sesukaa ituuuu sama micellar water dari ponds, karena ringan dan wanginya soft bangett, ampuh buat ngangkat makeup dan kotoran di wajah, muka aku jadi bersih dan segar, buat kalian yg bingung pake micellar water apa sih yg bagus, aku rekomendasiin micellar water inið"
3858,viannymelinda,19 - 24,"Oily, Medium, Neutral",25 May 2021,5,"kandungannya baik ada vitamin a,b,c,e guna merawat kulit wajah, dan bebas alkohol yg aman untuk kulit sensitif seperti aku, tesktur ringan, wanginya enak, cukup bersih menghapus make upð¥°repurchase!!"
3859,diahkmlsr96,25 - 29,"Dry, Medium Light, Neutral",25 May 2021,5,"aromanya enak dan segar, ngebantu banget buat bersihin makeup dan sisa kotoran, cocok untuk kulitku yg sensitif dan kering karna sehabis pakai kulitku lembab, mudah di cari dan harganya terjangkau, kemasannya juga bagus dan mudah dibawa"
3860,Ranitanit,19 - 24,"Combination, Medium, Neutral",25 May 2021,5,"Bagus banget ini buat kulit dan aromanya wangi banget, buat setelah makeup cepat terangkat sisanya bersih banget deh pokoknya. Setelah keluar cocok banget pakai produk ini. Botolnya slim dan gemesh banget pokoknya."
3861,rrizka3,30 - 34,"Normal, Medium Light, Neutral",25 May 2021,5,"suka banget sama vitamin micellar water ponds ini. sangat membantu, gak cuma bersihin makeup tapi bersihin kotoran wajah juga, dan wangi aroma bunganya itu bikin seger ð¥° ð¥° pokoknya ini recomended banget, bikin wajah jadi seger seketika â¤ï¸"
3862,rndvionita,19 - 24,",19 - 24",25 May 2021,5,"Produk Pond's Micellar water bagus bangettt ðð Selain cocok untuk semua jenis kulit, pake nya juga ga ribett ð¥° Pokoknya suka bangett sama ponds yang satu ini ð¥°ð¥°ð¥°ð¥° Wanginya juga enak bangett ya ampunnnn ððð"
3863,listyameliaa,19 - 24,"Combination, Medium, Neutral",25 May 2021,5,"sesuka ini sama micellar nya murah banget tapi gak murahan gituuu lohhð bener bener cocok dikantong aku hihi dan kemasan nya bagus banget aesthetic pink gitu rekomendasi banget sih ini , wangi nya juga kalem dan gak bikin pusing i love this productð«"
3864,mulianikusumo,25 - 29,",25 - 29",25 May 2021,5,awal gak percaya ini miracle bisa ngangkat makeup sampe bersih. aku udh buktiin nyata wajah ku bersih dan wangi nya yang bikin muka seger karena aroma rose nya itu. jadi gak perlu di raguin wajib banget selalu ready di meja riasku setelah aku makeup
3865,devianaa_w,19 - 24,",19 - 24",25 May 2021,5,"aku paling mls bersihin muka kalo abs makeup krn ribettð¤£ tp ponds micellar water ini bnr2 cepet ngangkat makeup aku, jd muka aku bersih pollll ga ada sisa2 makeup. rekomennn bgt buat para girls2ð¥°ð¥°ð¥°â¤ï¸ hrgnya jg murah dan terjangkau banget pokoknyaaaaa sukaaaaaaaaa"
3866,katarinafriska,25 - 29,"Combination, Medium Light, Neutral",25 May 2021,5,pertama kali aku pakai ini bagus banget bener bener bersih banget buat ngebersihin wajah setelah seharian beraktivitas plus karena mengandung vitamin jg jadi menyehatkan kulit wajah aku banget cocok banget untuk semua jenis kulit kita
3867,Dianmustach12,19 - 24,"Normal, Medium, Neutral",25 May 2021,5,"Produk yang sangattt baguss bangett dan enak banget dipake nya soft banget membuat kulit segar dan halus , sangat recommended bangett nih buat yang suka skincare an dan gaperlu ribet. Selain itu hargai nya pun sangatt terjangkau sekaliiiii thank uu ponds micellar waterð"
3868,liiapitaloa,19 - 24,",19 - 24",25 May 2021,5,Sumpah ini recommended bangettt. Bener2 ngangkat kotoran & sisa makeup dengan bersihhhhh apalagi Untuk semua jenis kulittttð¤© selain itu bau nya wangii bangett & hargaanya sangat terjangkauuð¥° terimkasih pond's udah ngeluarin produk inið
3869,itsysstrm,18 and Under,"Oily, Medium Light, Neutral",25 May 2021,5,"jujur aku pertama pake micellar water dari pond's ini, tapi udah secinta itu buat kalian yang bingung mau pake micellar water apa? aku saranin pakai vitamin micellar water brightening rose ini yaa biar kita bisa samaan jugaa lho hihiððð"
3870,adeliaregina,19 - 24,",19 - 24",25 May 2021,5,"Bagus bgt, dan bener bener efektif membersihkan makeup dan kotoran debu pada wajah kita, setelah seharian diluar rumah, terkena polusi udara .. dan wajah juga jadi lebih cerah dan bersih.. Thankyou ponds sudah mengeluarkan produk sekeren inj"
3871,sofiyani18,18 and Under,"Normal, Medium Light, Neutral",25 May 2021,5,Bagus banget sumpah dah cocok banget buat kalian bermekup nah pake ini pembersihnya sumpah bikin nagih ð¤© produk termurah bagus banget kualitasnya yuuuh saamaan kaya akuuuuuuu bagus bangettt banget nyesel beli satu ð­bagus untuk muka yuð¤©
3872,yustisyadewi,19 - 24,"Combination, Medium, Warm",25 May 2021,5,"jujur ini udah botol kedua ku, sebelumnya aku beli botol yg size kecil, sebagus itu angkat kotoran makeup dan yang paling penting bikin kulit wajah cerah dan gak kusam karna ada kandungan vitaminnyaa, love bangetâ£ï¸â£ï¸â£ï¸"
3873,anggitrubi,25 - 29,"Normal, Medium Light, Neutral",25 May 2021,5,seseneng itu ketemu pond's micellar water brightening rose yang cocok untuk semua jenis kulit. Beneran bisa membersihkan dan mengangkat sisa makeup serta bisa mencerahkan juga ð wanginya juga enak banget ð¥° recommended banget ð
3874,stefani_devina,25 - 29,"Combination, Medium Light, Neutral",25 May 2021,5,"Ini pengalaman pertamaku menggunakan pond's vitamin micellar water brightening rose. suka banget sama aroma mawarnya, ampuh banget buat ngangkat sisa make up, dan bikin kulit lebih lembab serta cerah :)"
3875,Melitaamaliaa,19 - 24,"Normal, Medium Dark, Neutral",25 May 2021,5,wahh aku langsung jatuh cinta banget sama produk ini pedahal baru pertama kali pke tekstur nya bagus banget ringan dan mudah mengangkat makeup pokonyaa bagus banget deh ini produknyaaa sukaa bangett akhirnya aku nemuin yang cocok dimukaâ¥ï¸
3876,nagatha_melanie,19 - 24,",19 - 24",25 May 2021,5,"Produknya oke, cocok banget sama mukaku ga bikin kulit jadi kering. Direkomendasiin temen dan coba beli di indomaret, ternyata bagus. Bikin muka bersih dan ga kusem. Recomended banget sih buat yg cari produk pembersih muka. Cair banget dan wanginya enak"
3877,arienmaha,25 - 29,"Oily, Light, Neutral",25 May 2021,5,"Makeup remover yang sangat friendly untuk kulitku karena berbahan dasar air, bukan alkohol. Harumnya nyegerin dan ngebersihin wajah secara total jadi gak boros deh musti apply banyak tetes ke kapas. Bakal rekomendasiin ke saudara dan teman."
3878,khansaarsq_,18 and Under,"Normal, Medium Light, Neutral",25 May 2021,5,"Hi girlss, aku suka banget sama produk Pond's Micellar waternya. Dari awal tahun aku make micellar water dari produk lain dan setiap aku makai produk itu buat ngehapus makeup kulit aku selalu perih, tapi akhirnya aku nemuin produk micellar water yg sangattt sangatt rekomen banget dikulit, tekstur lembut juga ringan. Setelah menghapus makeup kulit wajah aku tidak merasakan perih lagi. Sampai sekarang aku selalu pakai Pond's Micellar Water Brighetening Rose. Selain itu harga nya pun juga terjangkau, uuuu gatau lagi mau bilang apa. Intinya Micellar water ini rekomen baget. Thankyouu pond'sð"
3879,angguntamara,18 and Under,"Oily, Medium, Neutral",25 May 2021,5,"aku syuka banget sama wangi produk miceller water yang satu ini aroma rose nya soft banget,dan selain mengangkat sisa make up dan kotoran di wajah aku miceller water ini juga cocok buat semua jenis kulit,uuu so aku jatuh cinta banget sama produk iniâ¤ï¸ð"
3880,ellerd_arlena,19 - 24,",19 - 24",25 May 2021,5,"Double cleansing pake Pondâs Vitamin Micellar Water itu penting banget untuk Angkat, Bersih, Cerah.A - Angkat 99% makeupB - Bersihkan kotoran & kumanC - Cerah ternutrisi dengan 5 vitamin.... Sip banget deh pokoknyaaa..!!!"
3881,Sitisaniahn,19 - 24,"Normal, Medium, Neutral",25 May 2021,5,serius si Miceller Water dari ponds ini bagus bangetð¥°harum juga jadi sukaaaa selain itu ampuh buat angkat makeup/kotoran yg masih nempel di wajah aku dan yg paling penting miceller ini cocok untuk semua jenis kulit ð¤ð¤ yg aku rasain setelah pake miceller ini wajahku lebih segarð¥°
3882,hilmayul,19 - 24,",19 - 24",25 May 2021,5,"Micellar water yang bagus banget dan cocok di wajahku, ga bikin kering dan bener-bener ngangkat semua kotoran di wajahâ¤ï¸â¤ï¸ Akan selalu repurchase untuk dipakai setiap hari sih setiap selesai aktifitas di luar karena ampuh bangettt luvvvð»"
3883,Sramalia22,25 - 29,",25 - 29",25 May 2021,5,Ponds ini bagus bgt ya buat ngangkat sisa-sisa makeup terus tidak bikin kulit menjadi kering loh. Emang ponds selalu mengeluarkan product terbaik deh. Recomended buat yang mau hilangkan sisa makeup di wajah
3884,haninatalia,30 - 34,"Dry, Medium Light, Neutral",25 May 2021,5,"baru coba micellar water ini buat membersihkan make up dan kotoran di wajah untuk semua jenis kulit 100% bahan alami wangi rose/mawar telah teruji klinis oleh dokter kulit dan mata, rekomendasi buat yang baru coba aman"
3885,azizahnabiilaam,18 and Under,"Oily, Medium Light, Neutral",25 May 2021,5,"suka bgt sama cleansing waternya Pondâs... semua kotoran makeupku yang aku pake seharian bisa keangkat semua, terus abis make itu mukaku berasa lebih bersih dan cerahan. Ga cuman itu, botolnya slim cocok di bawa saat traveling, pokoknya luvv bgttð¥°"
3886,Theresiawang,35 - 39,"Normal, Medium Light, Neutral",25 May 2021,5,"Akhirnya aku menemukan micellar water yang bagus banget.. Jadi terharu gitu rasanya huhuhuu.. Dulu suka takut kalo mau tiap hari pake make up, takut pas bersihinnya kurang bersih tar malah muka jadi tambah trouble.. tp sejak pakai cleansing water ini aku jadi ga takut lagi.. beneran bersihin wajah sampai bersih sih sih gitu, wanginya enakk banget dan after pakenya ga ada kerasa kayak ditarik2 gitu kulit wajahnya.. pokoknya top bangett!! Super recommended!!"
3887,Aiyu__xx,19 - 24,"Normal Skin,19 - 24",25 May 2021,5,Emang ini paling cucok buat aku yang suka makeup tapi males bersihin muka Suka bangetsama micellar water nya!! Karena bisa hapus semua makeup aku tanpa repot dan gampang banget ditambah kandungan nya juga bagus !! Pokoknya ganyesel udh beli bakal repurchase terusðâ¤ï¸
3888,Aprilianidwiapr,19 - 24,"Combination, Medium Light, Neutral",25 May 2021,5,"Haloo guys, aku mau ngenalin ke kalian micellar water yang bagus nih yaitu Pond's Vitamin Micellar Water yang Brightening Rose for all skin types. Pake Micellar Water ini make up yang kalian gunakan bisa terangkat dengan sangat amat bersihhh. jangan lupa dicoba yaaaaaa"
3889,ayutria9,19 - 24,"Normal, Light, Neutral",25 May 2021,5,"Pondâs micellar water brigthening rose ini bener2 bikin kulit aku jadi bersih, lembut, dan wangi. Seger bgt waktu dipake. Harganya jg terjangkau. Aku bener2 suka banget sih! Produk ini paling terbaik. Next aku pasti bakal pake produk ini lagi â¤ï¸â¤ï¸â¤ï¸"
3890,DhayuMas,18 and Under,"Oily, Medium Light, Cool",25 May 2021,5,"sebenernya akhir akhir ini aku lagi nyari micellar water yang bisa buat all type skin, eh nemu dong micellar water pond's trus juga kandungannya ada rose waternya, pas di aply ke mata juga ga perih sama sekali, ringan banget asli."
3891,luthfiprsst,19 - 24,"Combination, Medium, Neutral",25 May 2021,5,"Suka bangettt sama micellar water ini muka aku sensitif tapi kalo pake micellar water ponds ini ga perih sama sekali terus ga bikin jerawatan karena ngangkat sisa kotoran diwajah dengan maximal, recommend bgt sih iniiii aku udh sering repurchase. Love it!ð"
3892,yohanaugusta,25 - 29,"Oily, Medium, Neutral",25 May 2021,5,"Halo teman-teman...aku mau rekomendasiin Micellar Water yg ampuh banget buat ngangkat kotoran di wajah. Teksturnya tuh ringan banget, gak lengket, buat wajah makin segerr daaann wangi banget sih. Berasa nyaman dan happy banget pas bersihin wajahðð. Pastinya cocok buat semua jenis kulit loh, termasuk kulit aku yang oily. Buruan cobain yaakkð"
3893,claraanandias,25 - 29,",25 - 29",25 May 2021,5,"Pond's Vitamin Micellar Water (Makeup Remover) Brightening Rose...Micellar water pertama yang selalu ada di dalam tas ... muka jadi glowing tidak lengket.selalu menjadi teman setiaku setiap saat...mukaku jadi selalu segar, sehat â¤ï¸â¤ï¸â¤ï¸"
3894,Imora,19 - 24,"Normal, Medium Light, Warm",25 May 2021,5,"Suka banget sama cleansing waternya... rasanya bersih dan wangi. Botolnya slim jadi travel-friendly.. cocok banget buat bersihin sisa makeup dan kotoran atau debu di muka ku â¤ super rekomen banget, harganya juga terjangkauu.. next bakal purchase lagi.."
3895,karinaindra13,25 - 29,"Oily, Light, Neutral",25 May 2021,5,"Suka banget sama varian micellar water Pond's ini, karena wangi bunga mawar (100% organic French roses)ð¹ Cocok utk semua jenis kulit. Ampuh bersihin 99% makeup, kotoran & kuman, plus mengandung 5 vitamin â¤"
3896,firdapermata03,19 - 24,"Normal, Light, Neutral",25 May 2021,5,Micellar water dengan vitamin?ini yang aku cari Karena membuat kulit kita semakin glowing karena ada kandungan vitamin nya ..wanginya pun suka banget rosenya bikin segerâ¤ï¸â¤ï¸ð the best produk lah ..insha Allah akan sllu pake produk ini
3897,vionaa07,25 - 29,"Combination, Medium Light, Neutral",25 May 2021,5,Sumpah ini bagus banget biasanya aku ngga bisa pake ponds tapi yang satu ini good job on my skinâ¦ bener bener bagus dan ngga bikin wajah jadi kusem.. jadinya cerah malahan.. jadi bakalan pake ini terus sih sekaranggg
3898,t3rianyy,25 - 29,"Normal, Medium Light, Neutral",25 May 2021,5,"Micellar water ini the best bgt sih, aku langsung jatuh cinta pada pemakaian pertama. gampang bgt remove make up aku, apalagi yg waterproof dan lipcream matte, auto glowing seketika!! selain bisa menghapus make up jg bisa menutrisi wajahku setelah make up. pokoknya big recommended deh dari aku!! ðð¥°"
3899,chasyafanii,30 - 34,"Combination, Light, Neutral",25 May 2021,5,"Assalamu'alaikum,Hai Beauties,Aku mau honest review,Vitamin Micellar Water merupakan micellar water pertama dari POND'S yang diperkaya kandungan vitamin dan rose..Selain dapat membersihkan sisa makeup, kotoran, dan sunscreen hingga 99%, micellar water ini juga bisa mencerahkan kulit dengan 5x brightening actions..Produk ini juga 100% bebas alkohol, ringan dan lembut di kulit, tidak meninggalkan rasa lengket atau oily, dan cocok untuk semua jenis kulit.. Kandungannya juga halal, serta telah diuji oleh dokter kulit dan mata, sehingga aman untuk kulit...untuk varian Brightening Rose, POND'S juga merilis kemasan mini berukuran 55 ml ya..Dilengkapi flip-top cap yang dapat menutup dengan baik, kemasan mini POND'S Vitamin Micellar Water praktis banget untuk dibawa ke mana-mana...Selain membersihkan dan menyegarkan wajah, POND'S Vitamin Micellar Water Brightening Rose juga dapat menutrisi wajah berkat kandungan 100% Organic Natural French Roses dan 5 vitamin di dalamnya, Kelima vitamin tersebut :ð vitamin A : memperbaiki tekstur,ð B3 : membantu regenerasi,ð B5 : melembapkan,ð C : mencerahkan dan mengurangi kemerahan,ð E melawan polusi di kulit.Pondâs Micellar Water ini juga dengan kekuatan 3 in 1 yang dapat Angkat, Bersih, Cerah:A â Angkat 99% MakeupB â Bersihkan Kotoran dan KumanC â Cerah ternutrisi dengan 5 vitamin.POND'S Vitamin Micellar Water Brightening Rose punya tekstur yang cair seperti air dan memiliki warna pink transparan..Sesuai dengan klaimnya, micellar water ini terasa ringan dan nggak meninggalkan rasa lengket..Soal aroma, produk ini punya wangi mawar yang menyegarkan...Cara menggunakan produk ini sama dengan micellar water pada umumnya..Cukup tuang pada kapas hingga benar-benar basah, lalu usapkan pada kulit untuk menghapus sisa makeup dan kotoran..Ulangi langkah ini hingga tidak ada lagi kotoran yang menempel di kapas...Selain untuk membersihkan, aku juga suka menggunakan POND'S Vitamin Micellar Water untuk menyegarkan kulit ketika wajah sedang terasa lengket akibat berkeringat..gak cuma itu, produk ini juga jadi andalan aku,ketika mau mengoreksi eyeliner, membersihkan maskara yang menempel di area mata, serta merapikan lipstik...Micellar water sudah jadi bagian dari rutinitas perawatan kulit aku sejak bertahun-tahun yang lalu, sehingga aku tahu persis nih apa yang aku cari dari produk ini..Yang pertama aku lihat..kemampuannya dalam membersihkan wajah,Selain itu, produk yang digunakan juga harus terasa nyaman di kulit meski nggak dibilas dan yang gak kalah penting, tidak menimbulkan iritasi..Nah, kriteria tersebut berhasil aku temukan di produk ini !!.POND'S Vitamin Micellar Water Brightening Rose bekerja sesuai dengan klaimnya : mampu membersihkan dan menyegarkan wajah, serta terasa ringan dan tidak lengket di kulit..Hal lain yang membuat aku suka dengan produk ini adalah kandungan vitamin di dalamnya..Mengingat micellar water merupakan salah satu produk yang saya gunakan setiap hari, adanya tambahan vitamin dalam produk ini tentu menjadi nilai lebih, 'kan?.Selain performa dan kandungannya,hadirnya kemasan mini dari POND'S Vitamin Micellar Water Brightening Rose juga menambah deretan alasan mengapa produk ini wajib dicoba !!Pasalnya, kemasan 100 ml ini cocok banget dibawa dalam new normal kit aku..Plus, harganya pun sangat terjangkau, yaitu hanya 28.500 !!Kalau tertarik mencobanya,produk ini bisa kalian dapatkan di e-commerce kesayangan kalian, sociolla, toko kosmetik, alfamart, indomaret dll...Jadi, buat yang tertarik mendapatkan #MakeUpBersihWajahGlowing maksimal,pastikan produk ini masuk dalam rutinitas perawatan kulit kalian, ya !!kalian wajib coba pake ini ya.. ððð»ð¤ðð¥°.#Ponds#PONDS #PONDSVitaminMicellarWater#PONDSVitaminMicellarWaterRose#pondsvitaminmicellarwaterrose#pondsvitaminmicellarwater#PONDSVITAMINMICELLARWATERROSE#PONDSVITAMNMICELLARWATER#VITAMINMICELLARWATERROSE#VITAMINMICELLARWATER#MICELLARWATERROSE#MICELLARWATER#micellarwaterrose#micellaewater#AngkatBersihCerah#PondsVitaminMicellarWater#JadiAutoGlowing"
3900,adisnov,25 - 29,"Oily, Medium Light, Neutral",25 May 2021,5,"Coba pond's micellar water ga ngecewain sih, abis make up ga rempong lagi, karna bersih sih ngangkat make up, ngerasa fresh karna bersihin kotoran & kuman2 yg nempel, bonusnya cerah dan ternutrisi karna kandungan vitaminnya."
3901,Kadek_puspitasari,19 - 24,",19 - 24",25 May 2021,5,"First time try to micellar water dari Pond's ini ternyata hasilnya memuaskan banget sekali usap langsung kehapus makeupnya, didalamnya terdapat kandungan vitamin yang membuat kulit muka semakin sehat dan wanginya gak bikin eneg. The best!"
3902,yohanalianmoy,25 - 29,"Combination, Dark, Warm",25 May 2021,5,"rekomen banget buat membersihkan sisa make up diwajah karna kalau cuci muka aja kadang suka masih ada sisaan dari make up gitu dan jadi perlu banyakin sabun muka nya, pas cobain ponds micellar watter ampuh banget sih ga boong. seneng bisa ketemu produk yg begini, mudah dibawa kemana mana jugaâºï¸âºï¸"
3903,musiana98,19 - 24,"Oily, Medium Light, Neutral",25 May 2021,5,"sangat worth it sekali, dari makeup yg menor bisa menghapus menghapus dan mengangkat sisa make up dan wajahku langsung tampak glowing. aku kaget loh sama hasilnya dan sesuka itu sama produk ini dan produk ini terdapat 5 vitamin dan aman untuk wajahku yg oily dan acne karena terdapat kandungan niacinamide. oke ponds kamu aku masukkan ke list my skincare"
3904,erlindaaa97,19 - 24,"Oily, Medium, Neutral",25 May 2021,5,"suka banget sama micellar water pond's yang ini ampuh banget ngehapus make up dan kotoran diwajah dan wangi rose yang enak banget menenangkan, dan ga perih gtu buat bersihin wajah diarea mata pokoknya suka bangett best pokoknya micellar water pond's brightening rose ini ð"
3905,ikfinalutfi,19 - 24,"Normal, Medium, Neutral",25 May 2021,5,"Speechless banget makai produk micellar water dari pond's ini... hasilnya bener"" bersih banget, semua kotoran make up keangkat. sebelumnya emang pernah makai produk micellar water, tapi hasilnya enggak sebagus dari pond's ini. produk dari pond's emang recomended banget"
3906,Maurelynnm,19 - 24,"Combination, Medium, Neutral",25 May 2021,5,Micellar water yang recommended banget karena selain harganya terjangkau dia juga sangat bagus untuk hapus make up.. bagus banget deh pokoknya.. ð¥°apalagi micellar water ini cocok untuk semua jenis kulit jadi ga perlu khawatir ga cocok dehð
3907,Stqueenbee,25 - 29,"Combination, Medium Light, Neutral",25 May 2021,5,aku suka sama kekuatan dia bersihin nmake up muka aku sih. dan harganya affordable bgt buat kualitasnya. dia ada efek nyerahin muka aku daaannn ga bikin perih pas bersihin make up. jadi aku udah pake ini dari lama dan bakal repurchase
3908,eleafelishia,19 - 24,"Normal, Medium, Neutral",25 May 2021,5,"Honestly nih produk yee recommended banget buat ngehapus makeup sissð¥ð¤©. Buat yang belum pakai, cus cepetan pakeeee. Yang aku suka selain efektif ngangkat kotoran, baunya tuh juga wangi ><â£. Aku barusih pake produk ini tp bener"" ga mengecewakan sama sekali, luvluvvvð"
